strike,bid,ask,ltp,iv_nse,oi,volume,option_type,price,iv_model,moneyness,bs_price_atm,abs_error,delta,gamma,vega
24000.0,1912.95,1972.65,1980,46.16,947,25,CALL,1942.8000000000002,0.6433679418464929,0.9320786519035764,1770.2625896989994,172.53741030100082,0.9999776792131797,2.1335537319349448e-07,0.28951222321211006
24050.0,1863.2,1933.0,-,-,2,-,CALL,1898.1,0.6380776359675221,0.9340204824283755,1720.308654826873,177.79134517312696,0.9999629975180467,3.443638175684097e-07,0.46728391662122776
24100.0,1805.5,1880.85,-,-,2,-,CALL,1843.175,0.6191599838125433,0.9359623129531747,1670.3557235620501,172.81927643794984,0.9999395419289828,5.47478740293366e-07,0.7429003773903117
24150.0,1805.55,1827.95,1831.5,36.36,5,3,CALL,1816.75,0.6369551546017874,0.9379041434779738,1620.4043794355603,196.34562056443974,0.9999026285498113,8.574182576817583e-07,1.163472296425243
24200.0,1756.8,1771.7,1730.8,-,34,1,CALL,1764.25,0.621073826074614,0.9398459740027729,1570.4555079683814,193.79449203161857,0.9998453979662695,1.3229198177418997e-06,1.7951338737481357
24250.0,1706.05,1728.8,1731.05,34.3,3,7,CALL,1717.425,0.6122149101076166,0.941787804527572,1520.5104318490958,196.9145681509042,0.9997579763658022,2.011078177535312e-06,2.7289292297484073
24300.0,1613.7,1678.25,-,-,3,-,CALL,1645.975,0.5727997824736951,0.9437296350523711,1470.571095780262,175.4039042197378,0.9996263949532452,3.012437421878136e-06,4.087722011595859
24350.0,1570.05,1654.45,-,-,2,-,CALL,1612.25,0.5801798225072263,0.9456714655771702,1420.6403142253766,191.60968577462336,0.999431233402289,4.446716949772823e-06,6.03396526112405
24400.0,1565.65,1574.8,1560.3,-,4,1,CALL,1570.225,0.5768049407361822,0.9476132961019693,1370.7220966984496,199.5029033015503,0.999145963254605,6.468919428813346e-06,8.777989593527943
24450.0,1506.35,1533.9,1534.5,-,2,7,CALL,1520.125,0.5636288415599935,0.9495551266267684,1320.8220658967948,199.3029341032052,0.9987349849638529,9.275406434853616e-06,12.58624752663254
24500.0,1456.15,1472.85,1472,19.48,188,17,CALL,1464.5,0.5439508568208753,0.9514969571515676,1270.9479834616905,193.55201653830954,0.9981513789203713,1.3109344283857392e-05,17.788703193476664
24550.0,1416.1,1421.85,1402.25,-,12,6,CALL,1418.975,0.5360062558162281,0.9534387876763667,1221.1103959970023,197.86460400299757,0.997334426809627,1.8264735394820956e-05,24.784302693609256
24600.0,1363.9,1373.85,1382.7,28.84,41,7,CALL,1368.875,0.5226559871258785,0.9553806182011658,1171.3234097273235,197.55159027267655,0.9962070044724055,2.5088084216531136e-05,34.04323466966731
24650.0,1314.5,1323.7,1323.9,-,11,2,CALL,1319.1,0.5095998419686653,0.957322448725965,1121.6055954545118,197.49440454548812,0.9946729989942961,3.3976632943093046e-05,46.10453626445918
24700.0,1265.65,1274.45,1257.6,20.91,59,52,CALL,1270.0500000000002,0.4972630947209304,0.9592642792507641,1071.9810160539746,198.06898394602558,0.9926149572713562,4.5372076680184465e-05,61.567564926136434
24750.0,1216.8,1223.25,1209.1,-,16,8,CALL,1220.025,0.48374669349767446,0.9612061097755632,1022.4803566662704,197.5446433337297,0.9898922251947366,5.9748765782464226e-05,81.07598958931825
24800.0,1165.5,1172.15,1174.2,-,118,16,CALL,1168.825,0.4688665543240459,0.9631479403003623,973.1421233460678,195.68287665393223,0.9863398786978047,7.759565375529546e-05,105.29329490998587
24850.0,1118.45,1124.7,1108,20.99,324,1248,CALL,1121.575,0.45814332721793977,0.9650897708251615,924.0138599849015,197.56114001509854,0.9817687719979309,9.939166810961648e-05,134.8693607874538
24900.0,1068.25,1075.9,1058,-,77,15,CALL,1072.075,0.4448636934446314,0.9670316013499606,875.1533170033035,196.92168299669652,0.9759670260679226,0.00012557476455778984,170.39847050625653
24950.0,1018.95,1025.15,1027.4,-,6,8,CALL,1022.0500000000001,0.43090916563564846,0.9689734318747596,826.6294901789915,195.42050982100852,0.9687032443416501,0.0001565056423436962,212.37007431291835
25000.0,969.8,972.55,970,-,1233,361,CALL,971.175,0.4159577259734625,0.9709152623995587,778.5234359038295,192.65156409617043,0.9597316679295598,0.0001924278931059562,261.1147134813586
25050.0,916.05,924.65,936.4,-,172,9,CALL,920.3499999999999,0.40094405141651274,0.9728570929243578,730.9287621378426,189.42123786215734,0.9487993679508746,0.00023342714447802611,316.7485802881499
25100.0,870.8,873.75,868.3,17.8,581,96,CALL,872.275,0.38855146600522983,0.974798923449157,683.9516942560731,188.32330574392688,0.9356554215547567,0.00027939244051449874,379.12111324542036
25150.0,820.7,824.35,813.2,-,185,50,CALL,822.5250000000001,0.374291962780387,0.9767407539739561,637.7106234115781,184.81437658842196,0.9200618397930207,0.0003299835642263989,447.77065546879726
25200.0,770.75,772.95,771.35,-,826,287,CALL,771.85,0.35894811944848004,0.9786825844987552,592.3350628867956,179.51493711320438,0.9018058240246782,0.0003846081508081862,521.8933985083798
25250.0,721.9,724.15,722.25,-,227,131,CALL,723.025,0.3451921885688715,0.9806244150235544,547.9639652326696,175.0610347673304,0.8807127416585353,0.00044241218592528487,600.3304890156105
25300.0,671.8,674.0,669.45,-,986,519,CALL,672.9,0.32995683421428496,0.9825662455483535,504.7433888286396,168.1566111713604,0.8566590530662654,0.0005022867947634697,681.5772411326878
25350.0,622.35,624.55,623.1,-,383,323,CALL,623.45,0.3151017764410679,0.9845080760731526,462.8235447821098,160.62645521789022,0.8295843108699634,0.0005628931203530446,763.8168950936964
25400.0,572.65,574.6,560.05,-,1693,1047,CALL,573.625,0.29960723591552973,0.9864499065979517,422.35530077380827,151.26969922619173,0.7995013092648005,0.0006227056383078917,844.9793930886146
25450.0,523.95,525.75,524.8,-,422,726,CALL,524.85,0.284730570223121,0.9883917371227509,383.48626372842045,141.36373627157957,0.7665034977521192,0.0006800725892743382,922.8233829755421
25500.0,474.3,475.4,475.6,-,3764,8523,CALL,474.85,0.2683654600893564,0.99033356764755,346.3566038251374,128.4933961748626,0.7307688958289593,0.0007332905029926,995.0373435834675
25550.0,425.95,427.25,427.4,-,697,2159,CALL,426.6,0.2530935564961779,0.992275398172349,311.09481418648284,115.50518581351719,0.692559948502647,0.0007806882348112243,1059.3536179225089
25600.0,377.95,378.7,378.05,-,5095,18383,CALL,378.325,0.2372419582030771,0.9942172286971481,277.81361995877523,100.51138004122475,0.6522190328487733,0.0008207147298441026,1113.6675046126163
25650.0,331.0,331.65,332,7.18,2334,11651,CALL,331.325,0.22181007747813217,0.9961590592219473,246.6062547915608,84.7187452084392,0.6101596403041151,0.0008520240346014182,1156.152614276554
25700.0,285.55,286.1,286.25,7.5,15812,81013,CALL,285.82500000000005,0.20680780009570138,0.9981008897467464,217.5433106712935,68.28168932870653,0.5668535886399951,0.0008735509988943638,1185.3635931151614
25750.0,242.3,242.8,241.8,7.68,10008,70883,CALL,242.55,0.19261699400973423,1.0000427202715456,190.67033898757109,51.879661012428926,0.5228149291786456,0.0008845716875927116,1200.3180985425622
25800.0,200.95,201.2,201,7.89,54316,"3,88,369",CALL,201.075,0.1786076462269003,1.0019845507963447,166.0063385392732,35.06866146072679,0.4785814772252702,0.0008847437077737093,1200.5515210446188
25850.0,163.25,163.6,163.4,7.9,41349,"3,86,129",CALL,163.425,0.16614278757038964,1.0039263813211439,143.54321329298728,19.881786707012736,0.43469508009496916,0.0008741233312882287,1186.1402186169428
25900.0,129.35,129.6,129.6,7.99,"1,36,152","12,99,482",CALL,129.475,0.15477910546837248,1.0058682118459428,123.24622354248459,6.2287764575154085,0.39168182883326763,0.0008531582744420868,1157.6917191653251
25950.0,99.0,99.15,99.2,7.94,"1,35,514","13,28,023",CALL,99.075,0.14403343114637873,1.007810042370742,105.05539374153705,5.980393741537043,0.35003340846541686,0.0008226570675169516,1116.3031565274391
26000.0,73.75,73.9,73.9,7.91,"2,43,153","16,89,813",CALL,73.825,0.1350507316369031,1.009751872895541,88.8877837936434,15.06278379364339,0.31019067032642145,0.0007837378821642093,1063.4918318890016
26050.0,52.85,52.95,52.95,7.89,93915,"7,04,320",CALL,52.900000000000006,0.12695899489834328,1.0116937034203402,74.64048257872673,21.740482578726727,0.2725303123255265,0.0007377612816337392,1001.1039593171693
26100.0,36.45,36.55,36.55,7.89,"1,32,076","9,04,476",CALL,36.5,0.12001213329101358,1.0136355339451393,62.19414659904851,25.69414659904851,0.23735529114414194,0.0006862524625836766,931.2091519120158
26150.0,24.55,24.6,24.6,7.86,79116,"5,93,277",CALL,24.575000000000003,0.11465438060793517,1.0155773644699384,51.416885142250976,26.841885142250973,0.204889292253376,0.0006308190786074322,855.9889125764994
26200.0,16.2,16.25,16.2,7.94,"1,20,277","6,10,516",CALL,16.225,0.1106387130985175,1.0175191949947375,42.16828711708513,25.943287117085127,0.17527527923533048,0.0005730706583744886,777.6272885949736
26250.0,10.6,10.65,10.65,8.03,67021,"3,86,421",CALL,10.625,0.10788430873230029,1.0194610255195367,34.30339308123257,23.67839308123257,0.14857786164671866,0.0005145450091006961,698.2110049430908
26300.0,7.0,7.05,7,8.2,"1,26,313","4,31,245",CALL,7.025,0.10639031628892003,1.0214028560443358,27.676437034504033,20.651437034504035,0.12478898437239866,0.00045664594013548833,619.6449584117644
26350.0,4.9,4.95,4.9,8.47,54267,"2,62,627",CALL,4.925000000000001,0.10670870693194895,1.023344686569135,22.144213406814288,17.219213406814287,0.10383626796294354,0.0004005953013599701,543.5871361902335
26400.0,3.65,3.7,3.7,8.86,74705,"2,45,873",CALL,3.675,0.10840978454927218,1.025286517093934,17.56896186217591,13.89396186217591,0.08559322761153643,0.0003474008724265222,471.4050432224869
26450.0,2.95,3.0,2.95,9.29,31429,"1,30,529",CALL,2.975,0.11155244998685103,1.0272283476187332,13.820702431591599,10.845702431591599,0.06989056880706744,0.0002978402212030446,404.15379894969215
26500.0,2.6,2.65,2.6,9.82,"1,21,380","3,91,938",CALL,2.625,0.116074311540718,1.0291701781435323,10.778992658635616,8.153992658635616,0.05652779367026699,0.0002524594080590123,342.5743790932873
26550.0,2.15,2.2,2.15,10.32,20305,"1,15,816",CALL,2.175,0.11934611229425068,1.0311120086683314,8.334113992916173,6.159113992916173,0.04528444135322694,0.00021158444424236423,287.10916408067953
26600.0,1.95,2.0,2,10.9,80231,"2,45,151",CALL,1.975,0.12406739102335063,1.0330538391931305,6.387724433000017,4.412724433000017,0.035930413034268374,0.000175342771163648,237.93108532458498
26650.0,1.7,1.75,1.75,11.41,19143,72397,CALL,1.725,0.12798472858164392,1.0349956697179297,4.853037067188211,3.128037067188211,0.02823498010830756,0.00014369172312461313,194.98224767584236
26700.0,1.5,1.55,1.5,11.92,79619,"1,74,672",CALL,1.525,0.13198908878417753,1.0369375002427288,3.654599179410752,2.1295991794107523,0.02197422705879314,0.00011645094153732179,158.01791384479407
26750.0,1.45,1.5,1.5,12.5,20138,76688,CALL,1.475,0.13743871351730857,1.038879330767528,2.727754203958284,1.252754203958284,0.016936824437700414,9.333596868198086e-05,126.65208939579732
26800.0,1.35,1.4,1.4,13.12,71056,"1,67,847",CALL,1.375,0.1421518361671381,1.040821161292327,2.017869832921747,0.6428698329217468,0.012928151971153174,7.39906917540031e-05,100.40154764359383
26850.0,1.3,1.35,1.35,13.73,20092,32481,CALL,1.3250000000000002,0.14736950566159407,1.0427629918171262,1.4794112059722124,0.15441120597221225,0.00977289045241836,5.8016856407392764e-05,78.72587800752977
26900.0,1.3,1.35,1.35,14.4,46822,89140,CALL,1.3250000000000002,0.15320452438762822,1.0447048223419253,1.0749297507321955,0.25007024926780463,0.007316270916673952,4.499945086764476e-05,61.061930941860105
26950.0,1.2,1.25,1.25,14.99,10637,18757,CALL,1.225,0.15750680928784982,1.0466466528667244,0.7740273340727128,0.45097266592728724,0.005424211002062878,3.4527316404735254e-05,46.85178528321995
27000.0,1.15,1.2,1.15,15.49,"1,42,683","2,69,501",CALL,1.1749999999999998,0.1624244088093243,1.0485884833915236,0.5523432649021487,0.6226567350978511,0.003982584290333027,2.6208822963432116e-05,35.564019271426524
27050.0,1.05,1.1,1.05,15.97,11082,28925,CALL,1.0750000000000002,0.16636129876313138,1.0505303139163227,0.39059948850901094,0.6844005114909892,0.0028958633455940246,1.9682832816623958e-05,26.708587660855944
27100.0,0.95,1.0,1,16.51,28200,42036,CALL,0.975,0.17005188328553514,1.0524721444411218,0.27372790417538084,0.7012720958246191,0.0020853565046269258,1.462544929407019e-05,19.84597939683553
27150.0,0.9,0.95,0.95,17.05,6443,9026,CALL,0.925,0.174532642181586,1.0544139749659207,0.19009372001755764,0.7349062799824424,0.0014872276757781592,1.075321454568323e-05,14.591556815277237
27200.0,0.85,0.9,0.85,17.46,42578,50148,CALL,0.875,0.1788911389122445,1.0563558054907198,0.13082047093344684,0.7441795290665532,0.001050452461656204,7.82349241146399e-06,10.616075177407698
27250.0,0.85,0.9,0.9,18.07,6490,5590,CALL,0.875,0.18429036992292305,1.058297636015519,0.08921588335226005,0.78578411664774,0.0007348269806755361,5.632768275225657e-06,7.643375659071271
27300.0,0.8,0.85,0.85,18.57,31281,23040,CALL,0.825,0.18846639177181013,1.060239466540318,0.06029311627612266,0.7647068837238773,0.0005091109520152978,4.013538201000893e-06,5.4461640694874776
27350.0,0.75,0.8,0.75,19.04,4713,8535,CALL,0.775,0.19250649933978314,1.0621812970651172,0.04037886209400732,0.7346211379059927,0.0003493560133468788,2.830365175893539e-06,3.8406593764663577
27400.0,0.75,0.8,0.75,19.51,24761,17162,CALL,0.775,0.1977729277025159,1.0641231275899163,0.026798100755238252,0.7482018992447618,0.000237444996451109,1.975568933205558e-06,2.68074501898018
27450.0,0.7,0.75,0.75,20.1,4964,10250,CALL,0.725,0.2016143313041678,1.0660649581147155,0.017624684933256418,0.7073753150667436,0.0001598483437742607,1.3649019964210206e-06,1.8521015221497412
27500.0,0.7,0.75,0.75,20.69,67388,44991,CALL,0.725,0.20680412115852775,1.0680067886395146,0.011487112325360815,0.7135128876746392,0.00010658977388078989,9.334586142809745e-07,1.266655133413911
27550.0,0.75,0.8,0.75,21.27,1212,1734,CALL,0.775,0.2134309312228755,1.0699486191643137,0.007419560135816683,0.7675804398641833,7.040407309368963e-05,6.319716136722383e-07,0.8575528431396134
27600.0,0.65,0.7,0.7,21.7,32902,16096,CALL,0.675,0.21554998040416265,1.0718904496891128,0.004749300778351673,0.6702506992216484,4.606467183123629e-05,4.2357800629746077e-07,0.5747734799053575
27650.0,0.7,0.75,0.75,22.28,481,495,CALL,0.725,0.22224026425257773,1.073832280213912,0.003012815990540818,0.7219871840094592,2.9856557653361443e-05,2.8107797616605217e-07,0.3814082980792514
27700.0,0.65,0.7,0.7,22.85,20340,8146,CALL,0.675,0.225715963596942,1.075774110738711,0.0018941521067004086,0.6731058478932996,1.917021993855927e-05,1.846723671767549e-07,0.25059086531042024
27750.0,0.65,0.7,0.7,23.42,1135,1660,CALL,0.675,0.23076811553676807,1.0777159412635102,0.0011802253793593565,0.6738197746206407,1.2193953336480122e-05,1.2013861828005035e-07,0.16302190074371642
27800.0,0.6,0.65,0.65,23.81,18369,8115,CALL,0.625,0.23401786376266256,1.0796577717883094,0.0007288397469227825,0.6242711602530773,7.684345182897527e-06,7.739140740775548e-08,0.10501614316417245
